TSid,dataSetName,collectionName,archiveType,pub1_authors,pub1_year,pub1_journal,pub1_DOI,pub1_citation,pub1_title,pub2_authors,pub2_DOI,pub2_citation,lat,long,elevation,siteName,subRegion,minYear,maxYear,proxy,variableName,units,description,paleoDataNotes,climateVariable,climateVariableDetail,seasonality,direction,basis,equation,calibrationDOI,uncertainty,uncertaintyType,calibrationNotes,useInGlobalHolocene,QC comments,originalDataURL
LPDaf84af37,Deep.Shuman.2016,,lake sediment,NEEDS AUTHORS!,2016,,10.1016/j.quascirev.2016.03.009,,NEEDS A TITLE!,NEEDS AUTHORS!,10.1016/j.quascirev.2013.09.001,,41.6243,-70.5778,10,Deep Lake,unassigned,0,11000,pollen,MTWA,degC,,,T,,MTWA,,,,,,,,TRUE,,
,Deep.Shuman.2016,,lake sediment,NEEDS AUTHORS!,2016,,10.1016/j.quascirev.2016.03.009,,NEEDS A TITLE!,NEEDS AUTHORS!,10.1016/j.quascirev.2013.09.001,,41.6243,-70.5778,10,Deep Lake,unassigned,0,11000,,year,AD,Year AD,,,,,,,,,,,,,,
,Deep.Shuman.2016,,lake sediment,NEEDS AUTHORS!,2016,,10.1016/j.quascirev.2016.03.009,,NEEDS A TITLE!,NEEDS AUTHORS!,10.1016/j.quascirev.2013.09.001,,41.6243,-70.5778,10,Deep Lake,unassigned,0,11000,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
LPD6e4ccc39,DevilsLake.Shuman.2016,,lake sediment,"Shuman, Bryan N. ; Marsicek, Jeremiah",2016,Quaternary Science Reviews,10.1016/j.quascirev.2016.03.009,,The structure of Holocene climate change in mid-latitude North America,"Baker, Richard G. ; Maher, Louis J. ; Chumbley, Craig A. ; Van Zant, Kent L.",10.1016/0033-5894(92)90074-S,,43.42,-89.73,293,Devils Lake,unassigned,50,11000,pollen,MTWM,degC,,50 year binned data from Shuman and Marsicek 2016 (meat temp of warmest month),T,,summer,,,,,,,,TRUE,,
,DevilsLake.Shuman.2016,,lake sediment,"Shuman, Bryan N. ; Marsicek, Jeremiah",2016,Quaternary Science Reviews,10.1016/j.quascirev.2016.03.009,,The structure of Holocene climate change in mid-latitude North America,"Baker, Richard G. ; Maher, Louis J. ; Chumbley, Craig A. ; Van Zant, Kent L.",10.1016/0033-5894(92)90074-S,,43.42,-89.73,293,Devils Lake,unassigned,50,11000,,year,AD,Year AD,,,,,,,,,,,,,,
,DevilsLake.Shuman.2016,,lake sediment,"Shuman, Bryan N. ; Marsicek, Jeremiah",2016,Quaternary Science Reviews,10.1016/j.quascirev.2016.03.009,,The structure of Holocene climate change in mid-latitude North America,"Baker, Richard G. ; Maher, Louis J. ; Chumbley, Craig A. ; Van Zant, Kent L.",10.1016/0033-5894(92)90074-S,,43.42,-89.73,293,Devils Lake,unassigned,50,11000,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
GH5adbdd2dddp,devon..1983,,ice,"Fisher, D. A. ; Koerner, R. M. ; Paterson, W. S. B. ; Dansgaard, W. ; Gundestrup, N. ; Reeh, N.",1983,Nature,10.1038/301205a0,,Effect of wind scouring on climatic records from ice-core oxygen-isotope profiles,NaN,,,75.3167,-82.5,,Devon,unassigned,39,20539,d18O,d18O,permilsmow,,,T,air,annual,,,,,,,,TRUE,,
,devon..1983,,ice,"Fisher, D. A. ; Koerner, R. M. ; Paterson, W. S. B. ; Dansgaard, W. ; Gundestrup, N. ; Reeh, N.",1983,Nature,10.1038/301205a0,,Effect of wind scouring on climatic records from ice-core oxygen-isotope profiles,NaN,,,75.3167,-82.5,,Devon,unassigned,39,20539,,year,AD,Year AD,,,,,,,,,,,,,,
,devon..1983,,ice,"Fisher, D. A. ; Koerner, R. M. ; Paterson, W. S. B. ; Dansgaard, W. ; Gundestrup, N. ; Reeh, N.",1983,Nature,10.1038/301205a0,,Effect of wind scouring on climatic records from ice-core oxygen-isotope profiles,NaN,,,75.3167,-82.5,,Devon,unassigned,39,20539,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
GH19abefc7,Dolgoe.Wolfe.2000,,lake sediment,"Wolfe, Brent B. ; Edwards, Thomas W. D. ; Aravena, Ramon ; Forman, Steven L. ; Warner, Barry G. ; Velichko, Andrei A. ; MacDonald, Glen M.",2000,Quaternary Research,10.1006/qres.2000.2124,,"Holocene Paleohydrology and Paleoclimate at Treeline, North-Central Russia, Inferred from Oxygen Isotope Records in Lake Sediment Cellulose",,,,71.8667,127.0667,11,Dolgoe,unassigned,50.7,14108.5,d18O,Temp,degC,,,T,air,JUL,,,,,,,,TRUE,,
,Dolgoe.Wolfe.2000,,lake sediment,"Wolfe, Brent B. ; Edwards, Thomas W. D. ; Aravena, Ramon ; Forman, Steven L. ; Warner, Barry G. ; Velichko, Andrei A. ; MacDonald, Glen M.",2000,Quaternary Research,10.1006/qres.2000.2124,,"Holocene Paleohydrology and Paleoclimate at Treeline, North-Central Russia, Inferred from Oxygen Isotope Records in Lake Sediment Cellulose",,,,71.8667,127.0667,11,Dolgoe,unassigned,50.7,14108.5,,year,AD,Year AD,,,,,,,,,,,,,,
,Dolgoe.Wolfe.2000,,lake sediment,"Wolfe, Brent B. ; Edwards, Thomas W. D. ; Aravena, Ramon ; Forman, Steven L. ; Warner, Barry G. ; Velichko, Andrei A. ; MacDonald, Glen M.",2000,Quaternary Research,10.1006/qres.2000.2124,,"Holocene Paleohydrology and Paleoclimate at Treeline, North-Central Russia, Inferred from Oxygen Isotope Records in Lake Sediment Cellulose",,,,71.8667,127.0667,11,Dolgoe,unassigned,50.7,14108.5,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
GHe702d8d3,Dolgoe.Wolfe.2000,,lake sediment,"Wolfe, Brent B. ; Edwards, Thomas W. D. ; Aravena, Ramon ; Forman, Steven L. ; Warner, Barry G. ; Velichko, Andrei A. ; MacDonald, Glen M.",2000,Quaternary Research,10.1006/qres.2000.2124,,"Holocene Paleohydrology and Paleoclimate at Treeline, North-Central Russia, Inferred from Oxygen Isotope Records in Lake Sediment Cellulose",,,,71.8667,127.0667,11,Dolgoe,unassigned,50.7,14108.5,,error,mm,,,,,,,,,,,,,FALSE,,
GH79096083,Dolgoe.Wolfe.2000,,lake sediment,"Wolfe, Brent B. ; Edwards, Thomas W. D. ; Aravena, Ramon ; Forman, Steven L. ; Warner, Barry G. ; Velichko, Andrei A. ; MacDonald, Glen M.",2000,Quaternary Research,10.1006/qres.2000.2124,,"Holocene Paleohydrology and Paleoclimate at Treeline, North-Central Russia, Inferred from Oxygen Isotope Records in Lake Sediment Cellulose",,,,71.8667,127.0667,11,Dolgoe,unassigned,50.7,14108.5,d18O,Precip,mm/yr,,,M,aill,annual,,,,,,,,TRUE,,
GH23230947,DomeC.Jouzel.2007,"DomeC,Antarctica",ice,"Jouzel, J. ; Masson-Delmotte, V. ; Cattani, O. ; Dreyfus, G. ; Falourd, S. ; Hoffmann, G. ; Minster, B. ; Nouet, J. ; Barnola, J. M. ; Chappellaz, J. ; Fischer, H. ; Gallet, J. C. ; Johnsen, S. ; Leuenberger, M. ; Loulergue, L. ; Luethi, D. ; Oerter, H. ; Parrenin, F. ; Raisbeck, G. ; Raynaud, D. ; Schilt, A. ; Schwander, J. ; Selmo, E. ; Souchez, R. ; Spahni, R. ; Stauffer, B. ; Steffensen, J. P. ; Stenni, B. ; Stocker, T. F. ; Tison, J. L. ; Werner, M. ; Wolff, E. W.",2007,Science,10.1126/science.1141038,,"Orbital and Millennial Antarctic Climate Variability over the Past 800,000 Years",,,,-75.1,123.4,3240,"DomeC,Antarctica",unassigned,38.3737900000001,12014.4326,,Ice_core_C,degC,dD,,,,,,,,,,,,FALSE,,
,DomeC.Jouzel.2007,"DomeC,Antarctica",ice,"Jouzel, J. ; Masson-Delmotte, V. ; Cattani, O. ; Dreyfus, G. ; Falourd, S. ; Hoffmann, G. ; Minster, B. ; Nouet, J. ; Barnola, J. M. ; Chappellaz, J. ; Fischer, H. ; Gallet, J. C. ; Johnsen, S. ; Leuenberger, M. ; Loulergue, L. ; Luethi, D. ; Oerter, H. ; Parrenin, F. ; Raisbeck, G. ; Raynaud, D. ; Schilt, A. ; Schwander, J. ; Selmo, E. ; Souchez, R. ; Spahni, R. ; Stauffer, B. ; Steffensen, J. P. ; Stenni, B. ; Stocker, T. F. ; Tison, J. L. ; Werner, M. ; Wolff, E. W.",2007,Science,10.1126/science.1141038,,"Orbital and Millennial Antarctic Climate Variability over the Past 800,000 Years",,,,-75.1,123.4,3240,"DomeC,Antarctica",unassigned,38.3737900000001,12014.4326,,year,AD,Year AD,,,,,,,,,,,,,,
,DomeC.Jouzel.2007,"DomeC,Antarctica",ice,"Jouzel, J. ; Masson-Delmotte, V. ; Cattani, O. ; Dreyfus, G. ; Falourd, S. ; Hoffmann, G. ; Minster, B. ; Nouet, J. ; Barnola, J. M. ; Chappellaz, J. ; Fischer, H. ; Gallet, J. C. ; Johnsen, S. ; Leuenberger, M. ; Loulergue, L. ; Luethi, D. ; Oerter, H. ; Parrenin, F. ; Raisbeck, G. ; Raynaud, D. ; Schilt, A. ; Schwander, J. ; Selmo, E. ; Souchez, R. ; Spahni, R. ; Stauffer, B. ; Steffensen, J. P. ; Stenni, B. ; Stocker, T. F. ; Tison, J. L. ; Werner, M. ; Wolff, E. W.",2007,Science,10.1126/science.1141038,,"Orbital and Millennial Antarctic Climate Variability over the Past 800,000 Years",,,,-75.1,123.4,3240,"DomeC,Antarctica",unassigned,38.3737900000001,12014.4326,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
GHa87728dd,DomeC.Jouzel.2007,"DomeC,Antarctica",ice,"Jouzel, J. ; Masson-Delmotte, V. ; Cattani, O. ; Dreyfus, G. ; Falourd, S. ; Hoffmann, G. ; Minster, B. ; Nouet, J. ; Barnola, J. M. ; Chappellaz, J. ; Fischer, H. ; Gallet, J. C. ; Johnsen, S. ; Leuenberger, M. ; Loulergue, L. ; Luethi, D. ; Oerter, H. ; Parrenin, F. ; Raisbeck, G. ; Raynaud, D. ; Schilt, A. ; Schwander, J. ; Selmo, E. ; Souchez, R. ; Spahni, R. ; Stauffer, B. ; Steffensen, J. P. ; Stenni, B. ; Stocker, T. F. ; Tison, J. L. ; Werner, M. ; Wolff, E. W.",2007,Science,10.1126/science.1141038,,"Orbital and Millennial Antarctic Climate Variability over the Past 800,000 Years",,,,-75.1,123.4,3240,"DomeC,Antarctica",unassigned,38.3737900000001,12014.4326,dD,temperature,degC,,,T,air,annual,,,,,,,,TRUE,,
GH437973f1,DomeC.Jouzel.2007,"DomeC,Antarctica",ice,"Jouzel, J. ; Masson-Delmotte, V. ; Cattani, O. ; Dreyfus, G. ; Falourd, S. ; Hoffmann, G. ; Minster, B. ; Nouet, J. ; Barnola, J. M. ; Chappellaz, J. ; Fischer, H. ; Gallet, J. C. ; Johnsen, S. ; Leuenberger, M. ; Loulergue, L. ; Luethi, D. ; Oerter, H. ; Parrenin, F. ; Raisbeck, G. ; Raynaud, D. ; Schilt, A. ; Schwander, J. ; Selmo, E. ; Souchez, R. ; Spahni, R. ; Stauffer, B. ; Steffensen, J. P. ; Stenni, B. ; Stocker, T. F. ; Tison, J. L. ; Werner, M. ; Wolff, E. W.",2007,Science,10.1126/science.1141038,,"Orbital and Millennial Antarctic Climate Variability over the Past 800,000 Years",,,,-75.1,123.4,3240,"DomeC,Antarctica",unassigned,38.3737900000001,12014.4326,,x1_u03c3,yr,"agemodelerroryr,1",,,,,,,,,,,,FALSE,,
GHc3673982,DomeC.Stenni.2001,DomeC,ice,"Stenni, B.",2001,Science,10.1126/science.1059702,,An Oceanic Cold Reversal During the Last Deglaciation,,,,-75.1,123.4,3240,EPICADomeC,unassigned,42.5,44821.74,,sample,,SampleID,,,,,,,,,,,,FALSE,,
,DomeC.Stenni.2001,DomeC,ice,"Stenni, B.",2001,Science,10.1126/science.1059702,,An Oceanic Cold Reversal During the Last Deglaciation,,,,-75.1,123.4,3240,EPICADomeC,unassigned,42.5,44821.74,,year,AD,Year AD,,,,,,,,,,,,,,
,DomeC.Stenni.2001,DomeC,ice,"Stenni, B.",2001,Science,10.1126/science.1059702,,An Oceanic Cold Reversal During the Last Deglaciation,,,,-75.1,123.4,3240,EPICADomeC,unassigned,42.5,44821.74,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
GHc1447161,DomeC.Stenni.2001,DomeC,ice,"Stenni, B.",2001,Science,10.1126/science.1059702,,An Oceanic Cold Reversal During the Last Deglaciation,,,,-75.1,123.4,3240,EPICADomeC,unassigned,42.5,44821.74,,depth_m,m,depthinmeters,,,,,,,,,,,,FALSE,,
GH1c49f7ab,DomeC.Stenni.2001,DomeC,ice,"Stenni, B.",2001,Science,10.1126/science.1059702,,An Oceanic Cold Reversal During the Last Deglaciation,,,,-75.1,123.4,3240,EPICADomeC,unassigned,42.5,44821.74,dD,dD,,deltaD,,T,air,,,,,,,,,FALSE,,
GH7a1e34c8,DomeC.Stenni.2001,DomeC,ice,"Stenni, B.",2001,Science,10.1126/science.1059702,,An Oceanic Cold Reversal During the Last Deglaciation,,,,-75.1,123.4,3240,EPICADomeC,unassigned,42.5,44821.74,,d18O,,delta18O,,,,,,,,,,,,FALSE,,
GHc640a779,DomeC.Stenni.2001,DomeC,ice,"Stenni, B.",2001,Science,10.1126/science.1059702,,An Oceanic Cold Reversal During the Last Deglaciation,,,,-75.1,123.4,3240,EPICADomeC,unassigned,42.5,44821.74,,deutEx,,deuteriumexcess,,,,,,,,,,,,FALSE,,
GH122970eb,DomeF.Kawamura.2007,"DomeF,Antarctica",ice,"Kawamura, Kenji ; Parrenin, FrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©dÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©ric ; Lisiecki, Lorraine ; Uemura, Ryu ; Vimeux, FranÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â§oise ; Severinghaus, Jeffrey P. ; Hutterli, Manuel A. ; Nakazawa, Takakiyo ; Aoki, Shuji ; Jouzel, Jean ; Raymo, Maureen E. ; Matsumoto, Koji ; Nakata, Hisakazu ; Motoyama, Hideaki ; Fujita, Shuji ; Goto-Azuma, Kumiko ; Fujii, Yoshiyuki ; Watanabe, Okitsugu",2007,Nature,10.1038/nature06015,,"Northern Hemisphere forcing of climatic cycles in Antarctica over the past 360,000ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â°years",,,,-77.3,39.7,_NaN_,"DomeF,Antarctica",unassigned,700,12200,,Ice_core_C,degC,"18O,Dd",,,,,,,,,,,,FALSE,,
