year (AD),"depth (mm
)",d18O (permil)
1884.57,1166,-5.86
1884.48,1167,-5.65
1884.39,1168,-5.5
1884.3,1169,-5.42
1884.2,1170,-5.37
1884.11,1171,-5.47
1884.02,1172,-5.79
1883.93,1173,-6.07
1883.75,1174,-6.19
1883.67,1175,-6.15
1883.6,1176,-5.51
1883.52,1177,-5.85
1883.44,1178,-5.81
1883.37,1179,-5.47
1883.29,1180,-5.21
1883.21,1181,-5.18
1883.13,1182,-5.25
1883.06,1183,-5.6
1882.98,1184,-6.03
1882.9,1185,-6.09
1882.75,1186,-6.1
1882.65,1187,-5.97
1882.55,1188,-5.71
1882.45,1189,-5.49
1882.35,1190,-5.5
1882.25,1191,-5.56
1882.15,1192,-5.63
1882.05,1193,-5.9
1881.95,1194,-6.2
1881.75,1195,-6.37
1881.67,1196,-6.33
1881.58,1197,-6.1
1881.5,1198,-6.18
1881.42,1199,-6.23
1881.33,1200,-5.81
1881.25,1201,-5.52
1881.17,1202,-5.37
1881.08,1203,-5.58
1881,1204,-5.99
1880.92,1205,-6.38
1880.75,1206,-6.63
1880.67,1207,-6.25
1880.6,1208,-6.41
1880.52,1209,-6.28
1880.44,1210,-6.08
1880.37,1211,-6.29
1880.29,1212,-6.15
1880.21,1213,-6.03
1880.13,1214,-5.79
1880.06,1215,-5.75
1879.98,1216,-5.85
1879.9,1217,-6.24
1879.75,1218,-6.42
1879.68,1219,-6.36
1879.61,1220,-6.25
1879.54,1221,-6.21
1879.46,1222,-6.1
1879.39,1223,-6.4
1879.32,1224,-6.29
1879.25,1225,-6.07
1879.18,1226,-5.83
1879.11,1227,-5.74
1879.04,1228,-5.69
1878.96,1229,-5.96
1878.89,1230,-6.16
1878.75,1231,-6.37
1878.67,1232,-6.29
1878.58,1233,-6.15
1878.5,1234,-6.13
1878.42,1235,-6.04
1878.33,1236,-5.73
1878.25,1237,-5.67
1878.17,1238,-5.59
1878.08,1239,-5.44
1878,1240,-5.45
1877.92,1241,-6.11
1877.75,1242,-6.44
1877.66,1243,-6.14
1877.57,1244,-6.13
1877.48,1245,-6.08
1877.39,1246,-5.99
1877.3,1247,-5.7
1877.2,1248,-5.55
1877.11,1249,-5.69
1877.02,1250,-5.92
1876.93,1251,-6.15
1876.75,1252,-6.25
1876.65,1253,-6.21
1876.55,1254,-6.07
1876.45,1255,-5.74
1876.35,1256,-5.57
1876.25,1257,-5.57
1876.15,1258,-5.58
1876.05,1259,-5.86
1875.95,1260,-6.12
1875.75,1261,-6.32
1875.65,1262,-6.12
1875.55,1263,-6.08
1875.45,1264,-6.08
1875.35,1265,-5.83
1875.25,1266,-5.55
1875.15,1267,-5.49
1875.05,1268,-5.56
1874.95,1269,-6.06
1874.75,1270,-6.15
1874.65,1271,-6.06
1874.55,1272,-5.85
1874.45,1273,-5.68
1874.35,1274,-5.35
1874.25,1275,-5.31
1874.15,1276,-5.53
1874.05,1277,-5.99
1873.95,1278,-6.3
1873.75,1279,-6.35
1873.63,1280,-6.29
1873.5,1281,-6.09
1873.38,1282,-5.65
1873.25,1283,-5.5
1873.13,1284,-5.58
1873,1285,-5.89
1872.75,1286,-6.31
1872.66,1287,-6.01
1872.57,1288,-6.07
1872.48,1289,-6.01
1872.39,1290,-5.64
1872.3,1291,-5.55
1872.2,1292,-5.66
1872.11,1293,-5.67
1872.02,1294,-5.81
1871.93,1295,-5.91
1871.75,1296,-5.92
1871.63,1297,-5.91
1871.5,1298,-5.67
1871.38,1299,-5.64
1871.25,1300,-5.47
1871.13,1301,-5.42
1871,1302,-5.83
1870.75,1303,-5.86
1870.66,1304,-5.83
1870.57,1305,-5.65
1870.48,1306,-5.45
1870.39,1307,-5.48
1870.3,1308,-5.55
1870.2,1309,-5.55
1870.11,1310,-5.78
1870.02,1311,-5.94
1869.93,1312,-6.17
1869.75,1313,-6.18
1869.66,1314,-6.19
1869.57,1315,-5.76
1869.48,1316,-5.41
1869.39,1317,-5.4
1869.3,1318,-5.46
1869.2,1319,-5.64
1869.11,1320,-5.83
1869.02,1321,-6.24
1868.93,1322,-6.37
1868.75,1323,-6.32
1868.66,1324,-6.33
1868.57,1325,-6.2
1868.48,1326,-6
1868.39,1327,-5.75
1868.3,1328,-5.66
1868.2,1329,-5.59
1868.11,1330,-5.85
1868.02,1331,-6.13
1867.93,1332,-6.1
1867.75,1333,-6.14
1867.65,1334,-6.25
1867.55,1335,-6.13
1867.45,1336,-5.72
1867.35,1337,-5.39
1867.25,1338,-5.48
1867.15,1339,-5.51
1867.05,1340,-5.81
1866.95,1341,-6.32
1866.75,1342,-6.38
1866.67,1343,-6.19
1866.6,1344,-5.92
1866.52,1345,-5.77
1866.44,1346,-5.75
1866.37,1347,-5.44
1866.29,1348,-5.47
1866.21,1349,-5.57
1866.13,1350,-5.84
1866.06,1351,-6.04
1865.98,1352,-6.12
1865.9,1353,-6.15
1865.75,1354,-6.22
1865.64,1355,-5.98
1865.53,1356,-5.7
1865.42,1357,-5.49
1865.31,1358,-5.52
1865.19,1359,-5.89
1865.08,1360,-6.39
1864.97,1361,-6.32
1864.75,1362,-6.39
1864.65,1363,-6.17
1864.55,1364,-5.76
1864.45,1365,-5.48
1864.35,1366,-5.47
1864.25,1367,-5.41
1864.15,1368,-5.56
1864.05,1369,-5.82
1863.95,1370,-6.17
1863.75,1371,-6.39
1863.67,1372,-6.21
1863.6,1373,-6.21
1863.52,1374,-6.18
1863.44,1375,-5.78
1863.37,1376,-5.5
1863.29,1377,-5.48
1863.21,1378,-5.69
1863.13,1379,-6.01
1863.06,1380,-6.17
1862.98,1381,-6.69
1862.9,1382,-6.42
1862.75,1383,-6.65
1862.65,1384,-6.58
1862.55,1385,-6.53
1862.45,1386,-6.16
1862.35,1387,-5.88
1862.25,1388,-5.96
1862.15,1389,-5.79
1862.05,1390,-5.95
1861.95,1391,-6.36
1861.75,1392,-6.56
1861.68,1393,-6.23
1861.61,1394,-5.68
1861.54,1395,-5.8
1861.46,1396,-5.83
1861.39,1397,-5.77
1861.32,1398,-5.38
1861.25,1399,-5.56
1861.18,1400,-5.53
1861.11,1401,-5.54
1861.04,1402,-6.05
1860.96,1403,-5.99
1860.89,1404,-6
1860.75,1405,-6.05
1860.63,1406,-5.69
1860.5,1407,-5.32
1860.38,1408,-5.4
1860.25,1409,-6.09
1860.13,1410,-6.09
1860,1411,-6.03
1859.75,1412,-6.3
1859.64,1413,-6.2
1859.53,1414,-5.54
1859.42,1415,-5.36
1859.31,1416,-5.17
1859.19,1417,-5.41
1859.08,1418,-6.1
1858.97,1419,-6.33
1858.75,1420,-6.41
1858.67,1421,-6.12
1858.6,1422,-6.23
1858.52,1423,-6.06
1858.44,1424,-5.79
1858.37,1425,-5.71
1858.29,1426,-5.49
1858.21,1427,-5.46
1858.13,1428,-5.82
1858.06,1429,-6.06
1857.98,1430,-6.05
1857.9,1431,-6.04
1857.75,1432,-6.21
1857.64,1433,-5.83
1857.53,1434,-5.69
1857.42,1435,-5.32
1857.31,1436,-5.46
1857.19,1437,-5.71
1857.08,1438,-6.06
1856.97,1439,-6.34
1856.75,1440,-6.84
1856.66,1441,-6.55
1856.57,1442,-6.4
1856.48,1443,-6.35
1856.39,1444,-6.24
1856.3,1445,-5.89
1856.2,1446,-5.86
1856.11,1447,-5.79
1856.02,1448,-5.68
1855.93,1449,-6.17
1855.75,1450,-6.37
1855.65,1451,-6.09
1855.55,1452,-6.08
1855.45,1453,-5.92
1855.35,1454,-5.46
1855.25,1455,-5.35
1855.15,1456,-5.49
1855.05,1457,-5.53
1854.95,1458,-5.86
1854.75,1459,-6.31
1854.67,1460,-6.25
1854.58,1461,-6.12
1854.5,1462,-6.03
1854.42,1463,-6.06
1854.33,1464,-5.73
1854.25,1465,-5.3
1854.17,1466,-5.68
1854.08,1467,-6.03
1854,1468,-6.14
1853.92,1469,-6.26
1853.75,1470,-6.28
1853.63,1471,-6.01
1853.5,1472,-5.75
1853.38,1473,-5.42
1853.25,1474,-5.56
1853.13,1475,-5.6
1853,1476,-5.78
1852.75,1477,-6
1852.66,1478,-5.89
1852.57,1479,-5.57
1852.48,1480,-5.31
1852.39,1481,-5.48
1852.3,1482,-5.47
1852.2,1483,-5.55
1852.11,1484,-5.8
1852.02,1485,-5.9
1851.93,1486,-5.94
1851.75,1487,-6.21
1851.65,1488,-6.16
1851.55,1489,-5.99
1851.45,1490,-5.8
1851.35,1491,-5.61
1851.25,1492,-5.52
1851.15,1493,-5.63
1851.05,1494,-6.04
1850.95,1495,-6.14
1850.75,1496,-6.37
1850.64,1497,-6.15
1850.53,1498,-5.75
1850.42,1499,-5.72
1850.31,1500,-5.58
1850.19,1501,-5.23
1850.08,1502,-5.5
1849.97,1503,-5.9
1849.75,1504,-6.11
1849.66,1505,-6.02
1849.48,1507,-5.92
1849.39,1508,-5.62
1849.3,1509,-5.45
1849.2,1510,-5.52
1849.11,1511,-5.43
1849.02,1512,-5.52
1848.93,1513,-6.02
1848.75,1514,-6.19
1848.66,1515,-6.09
1848.57,1516,-6.03
1848.48,1517,-6.06
1848.39,1518,-5.84
1848.3,1519,-5.42
1848.2,1520,-5.13
1848.11,1521,-5.19
1848.02,1522,-5.51
1847.93,1523,-5.94
1847.75,1524,-6.25
1847.67,1525,-6.25
1847.6,1526,-6.03
1847.52,1527,-5.87
1847.44,1528,-5.44
1847.37,1529,-5.38
1847.29,1530,-5.54
1847.21,1531,-5.61
1847.13,1532,-5.69
1847.06,1533,-5.7
1846.98,1534,-5.96
1846.9,1535,-5.98
1846.75,1536,-6.05
1846.63,1537,-5.52
1846.5,1538,-5.24
1846.38,1539,-5.05
1846.25,1540,-5.08
1846.13,1541,-5.78
1846,1542,-6
1845.75,1543,-6.18
1845.66,1544,-5.9
1845.57,1545,-5.69
1845.48,1546,-5.86
1845.39,1547,-5.57
1845.3,1548,-5.4
1845.2,1549,-5.37
1845.11,1550,-5.66
1845.02,1551,-5.81
1844.93,1552,-6.05
1844.75,1553,-6.23
1844.66,1554,-6.12
1844.57,1555,-6.1
1844.48,1556,-6.11
1844.39,1557,-5.83
1844.3,1558,-5.66
1844.2,1559,-5.56
1844.11,1560,-5.58
1844.02,1561,-5.82
1843.93,1562,-6.11
1843.75,1563,-6.32
1843.67,1564,-6.15
1843.58,1565,-5.99
1843.5,1566,-6.05
1843.42,1567,-5.67
1843.33,1568,-5.72
1843.25,1569,-5.4
1843.17,1570,-5.3
1843.08,1571,-5.52
1843,1572,-5.75
1842.92,1573,-6.21
1842.75,1574,-6.25
1842.66,1575,-6.24
1842.57,1576,-6.24
1842.48,1577,-6.07
1842.39,1578,-5.72
1842.3,1579,-5.55
1842.2,1580,-5.57
1842.11,1581,-5.63
1842.02,1582,-5.92
1841.93,1583,-6.1
1841.75,1584,-6.23
1841.68,1585,-6.09
1841.62,1586,-5.9
1841.55,1587,-5.78
1841.42,1589,-5.49
1841.35,1590,-5.29
1841.28,1591,-5.38
1841.22,1592,-5.43
1841.15,1593,-5.61
1841.08,1594,-5.89
1841.02,1595,-5.67
1840.95,1596,-5.87
1840.88,1597,-5.89
1840.75,1598,-5.98
1840.65,1599,-5.62
1840.55,1600,-5.37
1840.45,1601,-5.1
1840.35,1602,-5.1
1840.25,1603,-5.26
1840.15,1604,-5.55
1840.05,1605,-5.93
1839.95,1606,-6.11
1839.75,1607,-6.2
1839.67,1608,-5.94
1839.58,1609,-5.79
1839.5,1610,-5.63
1839.42,1611,-5.57
1839.33,1612,-5.45
1839.25,1613,-5.55
1839.17,1614,-5.71
1839.08,1615,-5.91
1839,1616,-5.9
1838.92,1617,-5.99
1838.75,1618,-6.13
1838.68,1619,-6.03
1838.61,1620,-6.07
1838.54,1621,-5.96
1838.46,1622,-5.85
1838.39,1623,-5.7
1838.32,1624,-5.57
1838.25,1625,-5.47
1838.18,1626,-5.5
1838.11,1627,-5.61
1838.04,1628,-5.85
1837.96,1629,-6.01
1837.89,1630,-6.08
1837.75,1631,-6.14
1837.67,1632,-6.09
1837.58,1633,-6.05
1837.5,1634,-5.75
1837.42,1635,-5.69
1837.33,1636,-5.38
1837.25,1637,-5.21
1837.17,1638,-5.31
1837.08,1639,-5.64
1837,1640,-5.82
1836.92,1641,-6.18
1836.75,1642,-6.34
1836.67,1643,-6.19
1836.6,1644,-6.12
1836.52,1645,-5.88
1836.44,1646,-5.65
1836.37,1647,-5.47
1836.29,1648,-5.35
1836.21,1649,-5.49
1836.13,1650,-5.54
1836.06,1651,-5.54
1835.98,1652,-5.67
1835.9,1653,-5.74
1835.75,1654,-5.86
1835.66,1655,-5.81
1835.57,1656,-5.77
1835.48,1657,-5.64
1835.39,1658,-5.37
1835.3,1659,-5.16
1835.2,1660,-5.25
1835.11,1661,-5.35
1835.02,1662,-5.39
1834.93,1663,-5.84
1834.75,1664,-5.96
1834.68,1665,-5.92
1834.61,1666,-5.87
1834.54,1667,-5.72
1834.46,1668,-5.57
1834.39,1669,-5.45
1834.32,1670,-5.35
1834.25,1671,-5.28
1834.18,1672,-4.87
1834.11,1673,-5.54
1834.04,1674,-5.61
1833.96,1675,-5.56
1833.89,1676,-5.63
1833.75,1677,-5.73
1833.65,1678,-5.28
1833.55,1679,-5.4
1833.45,1680,-5.48
1833.35,1681,-5.28
1833.25,1682,-5.1
1833.15,1683,-5.28
1833.05,1684,-5.84
1832.95,1685,-5.9
1832.75,1686,-5.92
1832.64,1687,-5.56
1832.53,1688,-5.37
1832.42,1689,-5.43
1832.31,1690,-5.75
1832.19,1691,-6.02
1832.08,1692,-6.1
1831.75,1693,-6.13
1831.61,1694,-5.95
1831.46,1695,-5.75
1831.32,1696,-5.47
1831.18,1697,-5.61
1831.04,1698,-5.95
1830.75,1699,-6.15
1830.67,1700,-6.13
1830.58,1701,-6
1830.5,1702,-6.02
1830.42,1703,-5.63
1830.33,1704,-5.44
1830.25,1705,-5.47
1830.17,1706,-5.7
1830.08,1707,-5.99
1830,1708,-5.94
1829.92,1709,-5.9
1829.75,1710,-6.01
1829.66,1711,-5.97
1829.57,1712,-5.8
1829.48,1713,-5.67
1829.39,1714,-5.3
1829.3,1715,-5.07
1829.2,1716,-5.24
1829.11,1717,-5.38
1829.02,1718,-5.65
1828.93,1719,-5.98
1828.75,1720,-6.08
1828.65,1721,-5.82
1828.55,1722,-5.78
1828.45,1723,-5.58
1828.35,1724,-5.5
1828.25,1725,-5.36
1828.15,1726,-5.31
1828.05,1727,-5.5
1827.95,1728,-5.67
1827.75,1729,-5.85
1827.63,1730,-5.8
1827.5,1731,-5.78
1827.38,1732,-5.19
1827.25,1733,-5.1
1827.13,1734,-5.21
1827,1735,-5.38
1826.75,1736,-5.8
1826.67,1737,-5.6
1826.58,1738,-5.67
1826.5,1739,-5.59
1826.42,1740,-5.58
1826.33,1741,-5.51
1826.25,1742,-5.34
1826.17,1743,-5.36
1826.08,1744,-5.43
1826,1745,-5.57
1825.92,1746,-5.78
1825.75,1747,-5.86
1825.66,1748,-5.81
1825.57,1749,-5.79
1825.48,1750,-5.7
1825.39,1751,-5.52
1825.3,1752,-5.36
1825.2,1753,-5.37
1825.11,1754,-5.43
1825.02,1755,-5.57
1824.93,1756,-6.16
1824.75,1757,-6.23
1824.66,1758,-6
1824.57,1759,-5.93
1824.48,1760,-5.41
1824.39,1761,-5.16
1824.3,1762,-5.02
1824.2,1763,-5.23
1824.11,1764,-5.64
1824.02,1765,-5.87
1823.93,1766,-5.83
1823.75,1767,-5.94
1823.64,1768,-5.93
1823.53,1769,-5.93
1823.42,1770,-5.45
1823.31,1771,-5.32
1823.19,1772,-5.37
1823.08,1773,-5.62
1822.97,1774,-6.01
1822.75,1775,-6.01
1822.67,1776,-5.96
1822.58,1777,-5.74
1822.5,1778,-5.5
1822.42,1779,-5.52
1822.33,1780,-5.32
1822.25,1781,-5.22
1822.17,1782,-5.49
1822.08,1783,-6.03
1822,1784,-6.16
1821.92,1785,-6.32
1821.75,1786,-6.36
1821.64,1787,-6.23
1821.53,1788,-5.71
1821.42,1789,-5.22
1821.31,1790,-5.27
1821.19,1791,-5.46
1821.08,1792,-6.03
1820.97,1793,-6.08
1820.75,1794,-6.23
1820.65,1795,-6.12
1820.55,1796,-5.73
1820.45,1797,-5.34
1820.35,1798,-5.28
1820.25,1799,-5.51
1820.15,1800,-5.69
1820.05,1801,-5.82
1819.95,1802,-5.71
1819.75,1803,-5.86
1819.61,1804,-5.73
1819.46,1805,-5.39
1819.32,1806,-5.18
1819.18,1807,-5.21
1819.04,1808,-5.56
1818.75,1809,-6.16
1818.67,1810,-5.9
1818.58,1811,-5.91
1818.5,1812,-5.71
1818.42,1813,-5.43
1818.33,1814,-5.43
1818.25,1815,-5.53
1818.17,1816,-5.78
1818.08,1817,-5.8
1818,1818,-6.21
1817.92,1819,-6.12
1817.75,1820,-6.24
1817.63,1821,-5.77
1817.5,1822,-5.24
1817.38,1823,-5.03
1817.25,1824,-5.3
1817.13,1825,-5.51
1817,1826,-5.72
1816.75,1827,-5.76
1816.64,1828,-5.68
1816.53,1829,-5.23
1816.42,1830,-5.1
1816.31,1831,-5.3
1816.19,1832,-5.6
1816.08,1833,-5.97
1815.97,1834,-6.35
1815.75,1835,-6.21
1815.67,1836,-6.07
1815.58,1837,-5.97
1815.5,1838,-5.59
1815.42,1839,-5.38
1815.33,1840,-5.26
1815.25,1841,-5.5
1815.17,1842,-5.29
1815.08,1843,-5.25
1815,1844,-5.57
1814.92,1845,-6.04
1814.75,1846,-6.2
1814.66,1847,-5.88
1814.57,1848,-6.29
1814.48,1849,-5.83
1814.39,1850,-5.29
1814.3,1851,-5.11
1814.2,1852,-5.09
1814.11,1853,-5.34
1814.02,1854,-5.67
1813.93,1855,-6.01
1813.75,1856,-6.18
1813.65,1857,-6.09
1813.55,1858,-5.86
1813.45,1859,-5.73
1813.35,1860,-5.49
1813.25,1861,-5.71
1813.15,1862,-6.06
1813.05,1863,-6.02
1812.95,1864,-6.1
1812.75,1865,-6.2
1812.63,1866,-5.94
1812.5,1867,-5.89
1812.38,1868,-5.79
1812.25,1869,-5.74
1812.13,1870,-5.75
1812,1871,-6.28
1811.75,1872,-6.31
1811.66,1873,-6.27
1811.57,1874,-5.83
1811.48,1875,-5.99
1811.39,1876,-5.94
1811.3,1877,-5.42
1811.2,1878,-5.45
1811.11,1879,-5.5
1811.02,1880,-5.65
1810.93,1881,-5.8
1810.75,1882,-5.93
1810.67,1883,-5.87
1810.6,1884,-5.84
1810.52,1885,-5.89
1810.44,1886,-5.95
1810.37,1887,-5.57
1810.29,1888,-5.41
1810.21,1889,-5.35
1810.13,1890,-5.63
1810.06,1891,-6.09
1809.98,1892,-6.23
1809.9,1893,-6.34
1809.75,1894,-6.41
1809.64,1895,-6.29
1809.53,1896,-5.94
1809.42,1897,-5.5
1809.31,1898,-5.16
1809.19,1899,-5.83
1809.08,1900,-6.3
1808.97,1901,-6.63
1808.75,1902,-6.59
1808.66,1903,-6.43
1808.57,1904,-6.19
1808.48,1905,-6.02
1808.39,1906,-5.62
1808.3,1907,-5.72
1808.2,1908,-5.79
1808.11,1909,-5.76
1808.02,1910,-6.14
1807.93,1911,-6.43
1807.75,1912,-6.44
1807.66,1913,-6.21
1807.57,1914,-6.24
1807.48,1915,-6.03
1807.39,1916,-5.79
1807.3,1917,-5.52
1807.2,1918,-5.55
1807.11,1919,-5.67
1807.02,1920,-5.69
1806.93,1921,-6.09
1806.75,1922,-6.38
1806.67,1923,-6.2
1806.6,1924,-5.93
1806.52,1925,-5.95
1806.44,1926,-5.89
1806.37,1927,-5.56
1806.29,1928,-5.44
1806.21,1929,-5.51
1806.13,1930,-5.67
1806.06,1931,-5.79
1805.98,1932,-6.04
1805.9,1933,-6.33
1805.75,1934,-6.42
1805.67,1935,-6.28
1805.6,1936,-6.04
1805.52,1937,-6.01
1805.44,1938,-5.85
1805.37,1939,-5.6
1805.29,1940,-5.49
1805.21,1941,-5.41
1805.13,1942,-5.74
1805.06,1943,-5.9
1804.98,1944,-6.11
1804.9,1945,-6.14
1804.75,1946,-6.13
1804.67,1947,-6.01
1804.58,1948,-6.03
1804.5,1949,-5.65
1804.42,1950,-5.82
1804.33,1951,-5.13
1804.25,1952,-5.57
1804.17,1953,-5.59
1804.08,1954,-5.32
1804,1955,-5.83
1803.92,1956,-5.96
1803.75,1957,-5.98
1803.66,1958,-5.76
1803.57,1959,-5.75
1803.48,1960,-5.76
1803.39,1961,-5.49
1803.3,1962,-5.3
1803.2,1963,-5.13
1803.11,1964,-5.37
1803.02,1965,-5.66
1802.93,1966,-6.04
1802.75,1967,-6.38
1802.67,1968,-6.26
1802.6,1969,-6.07
1802.52,1970,-6.22
1802.44,1971,-6.27
1802.37,1972,-5.87
1802.29,1973,-5.71
1802.21,1974,-5.9
1802.13,1975,-6.1
1802.06,1976,-6.22
1801.98,1977,-6.6
1801.9,1978,-6.63
1801.75,1979,-6.55
1801.68,1980,-6.35
1801.61,1981,-6.4
1801.54,1982,-6.18
1801.46,1983,-5.89
1801.39,1984,-5.63
1801.32,1985,-5.67
1801.25,1986,-5.75
1801.18,1987,-5.84
1801.11,1988,-5.87
1801.04,1989,-6.43
1800.96,1990,-6.55
1800.89,1991,-6.53
1800.75,1992,-6.63
1800.67,1993,-6.28
1800.6,1994,-6.24
1800.52,1995,-6.32
1800.44,1996,-5.93
1800.37,1997,-5.41
1800.29,1998,-5.32
1800.21,1999,-5.41
1800.13,2000,-5.85
1800.06,2001,-6.16
1799.98,2002,-6.34
1799.9,2003,-6.48
1799.75,2004,-6.5
1799.63,2005,-6.41
1799.5,2006,-6.2
1799.38,2007,-5.81
1799.25,2008,-5.55
1799,2009,-5.55
1798,2010,-5.82
1797.94,2011,-5.78
1797.88,2012,-6
1797.75,2013,-6.15
1797.63,2014,-5.9
1797.5,2015,-5.87
1797.38,2016,-5.65
1797.25,2017,-5.2
1797.13,2018,-5.19
1797,2019,-5.74
1796.75,2020,-6.06
1796.66,2021,-5.75
1796.57,2022,-5.83
1796.48,2023,-5.71
1796.39,2024,-5.56
1796.3,2025,-5.54
1796.2,2026,-5.21
1796.11,2027,-5.15
1796.02,2028,-5.31
1795.93,2029,-5.38
1795.75,2030,-5.7
1795.64,2031,-5.6
1795.53,2032,-5.32
1795.42,2033,-5.15
1795.31,2034,-5.15
1795.19,2035,-5.17
1795.08,2036,-5.67
1794.97,2037,-5.64
1794.75,2038,-5.63
1794.65,2039,-5.51
1794.55,2040,-5.29
1794.45,2041,-5.22
1794.35,2042,-5.28
1794.25,2043,-5.4
1794.15,2044,-5.52
1794.05,2045,-5.82
1793.95,2046,-5.92
1793.75,2047,-6.08
1793.64,2048,-5.95
1793.53,2049,-5.57
1793.42,2050,-5.5
1793.31,2051,-5.41
1793.19,2052,-5.5
1793.08,2053,-5.54
1792.97,2054,-5.77
1792.75,2055,-6.01
1792.63,2056,-5.94
1792.5,2057,-5.85
1792.38,2058,-5.78
1792.25,2059,-5.28
1792.13,2060,-5.56
1792,2061,-5.66
1791.75,2062,-6.2
1791.64,2063,-6.09
1791.53,2064,-5.78
1791.42,2065,-5.74
1791.31,2066,-5.5
1791.19,2067,-5.22
1791.08,2068,-5.32
1790.97,2069,-5.71
1790.75,2070,-6.09
1790.64,2071,-5.88
1790.53,2072,-5.43
1790.42,2073,-5.27
1790.31,2074,-5.22
1790.19,2075,-5.14
1790.08,2076,-5.4
1789.97,2077,-5.64
1789.75,2078,-5.85
1789.64,2079,-5.83
1789.53,2080,-5.63
1789.42,2081,-5.37
1789.31,2082,-5.3
1789.19,2083,-5.16
1789.08,2084,-5.37
1788.97,2085,-5.67
1788.75,2086,-5.71
1788.66,2087,-5.61
1788.57,2088,-5.37
1788.48,2089,-5.37
1788.39,2090,-5.4
1788.3,2091,-5.3
1788.2,2092,-5.21
1788.11,2093,-5.2
1788.02,2094,-5.41
1787.93,2095,-5.81
1787.75,2096,-6.02
1787.64,2097,-5.99
1787.53,2098,-5.59
1787.42,2099,-5.22
1787.31,2100,-5.16
1787.19,2101,-5.18
1787.08,2102,-5.81
1786.97,2103,-6.09
1786.75,2104,-6.24
1786.65,2105,-6.21
1786.55,2106,-5.99
1786.45,2107,-5.95
1786.35,2108,-5.41
1786.25,2109,-5.42
1786.15,2110,-5.58
1786.05,2111,-5.96
1785.95,2112,-6.19
1785.75,2113,-6.15
1785.64,2114,-6.15
1785.53,2115,-5.63
1785.42,2116,-5.31
1785.31,2117,-5.36
1785.19,2118,-5.82
1785.08,2119,-6.16
1784.97,2120,-6.22
1784.75,2121,-6.35
1784.63,2122,-6.15
1784.5,2123,-5.95
1784.38,2124,-5.63
1784.25,2125,-5.53
1784.13,2126,-5.63
1784,2127,-5.72
1783.75,2128,-6.25
1783.66,2129,-6.21
1783.57,2130,-6.1
1783.48,2131,-6.06
1783.39,2132,-5.89
1783.3,2133,-5.56
1783.2,2134,-5.37
1783.11,2135,-5.63
1783.02,2136,-6.03
1782.93,2137,-6.16
1782.75,2138,-6.15
1782.63,2139,-6.19
1782.5,2140,-5.69
1782.38,2141,-5.51
1782.25,2142,-5.42
1782.13,2143,-5.71
1782,2144,-6.2
1781.75,2145,-6.28
1781.63,2146,-6.12
1781.5,2147,-5.76
1781.38,2148,-5.39
1781.25,2149,-5.31
1781.13,2150,-5.64
1781,2151,-5.67
1780.75,2152,-6.14
1780.66,2153,-6.07
1780.57,2154,-6.08
1780.48,2155,-5.94
1780.39,2156,-5.65
1780.3,2157,-5.45
1780.2,2158,-5.43
1780.11,2159,-5.45
1780.02,2160,-5.96
1779.93,2161,-6.18
1779.75,2162,-6.21
1779.65,2163,-6.18
1779.55,2164,-6.06
1779.45,2165,-5.74
1779.35,2166,-5.61
1779.25,2167,-5.5
1779.15,2168,-5.54
1779.05,2169,-5.65
1778.95,2170,-6.21
1778.75,2171,-6.41
1778.66,2172,-6.17
1778.57,2173,-5.85
1778.48,2174,-5.62
1778.39,2175,-5.39
1778.3,2176,-5.28
1778.2,2177,-5.61
1778.11,2178,-5.89
1778.02,2179,-5.81
1777.93,2180,-5.87
1777.75,2181,-5.97
1777.64,2182,-5.88
1777.53,2183,-5.72
1777.42,2184,-5.46
1777.31,2185,-5.5
1777.19,2186,-5.75
1777.08,2187,-5.92
1776.97,2188,-5.94
1776.75,2189,-6.06
1776.64,2190,-5.96
1776.53,2191,-5.83
1776.42,2192,-5.67
1776.31,2193,-5.49
1776.19,2194,-5.72
1776.08,2195,-6.06
1775.97,2196,-6.08
1775.75,2197,-6.26
1775.66,2198,-6.24
1775.57,2199,-6.23
1775.48,2200,-6.13
1775.39,2201,-6
1775.3,2202,-5.75
1775.2,2203,-5.43
1775.11,2204,-5.34
1775.02,2205,-5.63
1774.93,2206,-6.14
1774.75,2207,-6.27
1774.64,2208,-6.25
1774.53,2209,-5.79
1774.42,2210,-5.66
1774.31,2211,-5.16
1774.19,2212,-4.95
1774.08,2213,-5.36
1773.97,2214,-5.76
1773.75,2215,-5.76
1773.64,2216,-5.74
1773.53,2217,-5.69
1773.42,2218,-5.38
1773.31,2219,-5.12
1773.19,2220,-5.08
1773.08,2221,-5.18
1772.97,2222,-5.58
1772.75,2223,-6.03
1772.66,2224,-5.85
1772.57,2225,-5.94
1772.48,2226,-5.54
1772.39,2227,-5.36
1772.3,2228,-5.44
1772.2,2229,-5.59
1772.11,2230,-5.78
1772.02,2231,-5.46
1771.93,2232,-5.71
1771.75,2233,-5.87
1771.63,2234,-5.63
1771.5,2235,-4.8
1771.38,2236,-5.24
1771.25,2237,-5.3
1771.13,2238,-5.19
1771,2239,-5.98
1770.75,2240,-6.05
1770.64,2241,-5.95
1770.53,2242,-5.78
1770.42,2243,-5.66
1770.31,2244,-5.39
1770.19,2245,-5.56
1770.08,2246,-6.04
1769.97,2247,-6.01
